AFFETTA 0.4.12 — ELENCO FILE CAMBIATI

Modificati: 33
M .env.example
M APPLICAZIONE_E_ROLLBACK.md
M DIFF_SINTETICO.md
M FILE_MODIFICATI.md
M HANDOFF_EXECUTION_REPORT.md
M INSTALLAZIONE_RAPIDA.txt
M README.md
M README_PRIMA_DI_AVVIARE.txt
M REPORT_TEST_AUTOMATICI.md
M REPORT_WINDOWS_REALE_PENDENTE.md
M VERSION
M config/app.json
M config/printers.json
M package.json
M public/app.js
M public/index.html
M public/viewer.js
M scripts/apply-update-windows.ps1
M scripts/init.mjs
M scripts/live-production-selftest.mjs
M scripts/rollback-update-windows.ps1
M scripts/start-windows.ps1
M scripts/verify-engines-windows.ps1
M src/config.js
M src/gcode.js
M src/providers/engines/orca.js
M src/providers/profile-resolver.js
M src/stl.js
M test/engine-routing.test.js
M test/forensic-runtime.test.js
M test/gcode.test.js
M test/stl.test.js
M test/windows-updater.test.js

Aggiunti: 6
A APPLICA_AFFETTA_0412.cmd
A REPORT_MATRICE_0411_ANALISI.md
A ROLLBACK_AFFETTA_0412.cmd
A docs/CHANGELOG_V0.4.12.md
A docs/ROOT_CAUSE_MATRIX_V0.4.12.md
A test/orca-matrix-regressions.test.js

Rimossi: 12
D APPLICA_AFFETTA_0411.cmd
D ELENCO_FILE_CAMBIATI.txt
D FULL_DIFF_STATO_REALE_0.4.9_TO_0.4.11.patch
D MANIFEST_SHA256.txt
D REPORT_FIXTURE_ERRORE_MOTORE.json
D REPORT_FIXTURE_ORCA_5X.json
D REPORT_FIXTURE_SEQUENZE_3X.json
D REPORT_FIXTURE_SERVER_STDERR.log
D REPORT_FIXTURE_SERVER_STDOUT.log
D ROLLBACK_AFFETTA_0411.cmd
D docs/CHANGELOG_V0.4.11.md
D docs/ROOT_CAUSE_ANALYSIS_V0.4.11.md
